-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/ublox_serialization
-- Install configuration: ""
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/include/ublox_serialization
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/include/ublox_serialization/ublox_serialization
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/include/ublox_serialization/ublox_serialization/serialization.hpp
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/include/ublox_serialization/ublox_serialization/checksum.hpp
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ament_index/resource_index/package_run_dependencies/ublox_serialization
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ament_index/resource_index/parent_prefix_path/ublox_serialization
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/environment/ament_prefix_path.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/environment/ament_prefix_path.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/environment/path.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/environment/path.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/local_setup.bash
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/local_setup.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/local_setup.zsh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/local_setup.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/package.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ament_index/resource_index/packages/ublox_serialization
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/cmake/export_ublox_serializationExport.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/cmake/ublox_serializationConfig.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/cmake/ublox_serializationConfig-version.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/ublox_serialization/share/ublox_serialization/package.xml
