[1.466s] Invoking command in '/home/rhobtor/PHD/j8_control/J8_control/src/car_python': AMENT_PREFIX_PATH=/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces/lib:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces/lib:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rhobtor/PHD/j8_control/J8_control/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rhobtor/PHD/j8_control/J8_control/install/car/lib/python3.10/site-packages:/home/rhobtor/PHD/j8_control/J8_control/install/path_manager_interfaces/local/lib/python3.10/dist-packages:/home/rhobtor/PHD/j8_control/J8_control/install/car_interfaces/local/lib/python3.10/dist-packages:/home/rhobtor/PHD/j8_control/J8_control/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/rhobtor/PHD/j8_control/J8_control/build/car/build install --record /home/rhobtor/PHD/j8_control/J8_control/build/car/install.log --install-scripts $base/lib/car --single-version-externally-managed install_data
[1.728s] /home/rhobtor/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py:287: UserWarning: Unknown distribution option: 'tests_require'
[1.728s]   warnings.warn(msg)
[1.908s] running egg_info
[1.934s] creating ../../build/car/car.egg-info
[1.934s] writing ../../build/car/car.egg-info/PKG-INFO
[1.934s] writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
[1.934s] writing entry points to ../../build/car/car.egg-info/entry_points.txt
[1.934s] writing requirements to ../../build/car/car.egg-info/requires.txt
[1.935s] writing top-level names to ../../build/car/car.egg-info/top_level.txt
[1.935s] writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.989s] reading manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.989s] writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.989s] running build
[1.989s] running build_py
[1.990s] creating /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.990s] copying car/fusion.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.990s] copying car/__init__.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.991s] copying car/j8_bueno.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.994s] copying car/supervisor_circuit.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/backup_model_ppo_cnn_lstm.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/scape_test.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/colision_zone.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/fixposition_local_tf_from_odom.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/inference_training_mode_simple.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/fixposition_map_odom_static_from_odom.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/memory_map.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/latlon_posearray_to_local.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/gnss_goal_circuit.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
[1.995s] copying car/unity_goal.py -> /home/rhobtor/PHD/j8_control/J8_control/build/car/build/lib/car
