-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/sdl2_vendor
-- Install configuration: ""
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules/Findsdl2_custom.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/ament_index/resource_index/package_run_dependencies/sdl2_vendor
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/ament_index/resource_index/parent_prefix_path/sdl2_vendor
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/environment/path.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/environment/path.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/local_setup.bash
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/local_setup.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/local_setup.zsh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/local_setup.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/package.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/ament_index/resource_index/packages/sdl2_vendor
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendor-extras.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig-version.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/sdl2_vendor/share/sdl2_vendor/package.xml
